DeviceID,CustomerID,Timestamp,Region,SignalStrength,CallDropRate,DataTransferSpeed,ComplaintType,CustomerSatisfaction
Device_49,Customer_10,2024-01-05 17:00:00,East,-114.05,1.87,70.43,Other,3.75
Device_40,Customer_14,2024-01-29 05:00:00,East,-71.16,5.79,68.08,Billing Issue,2.0
Device_5,Customer_5,2024-01-02 01:00:00,North,-110.84,9.74,49.93,Billing Issue,4.49
Device_3,Customer_15,2024-01-09 09:00:00,South,-110.38,4.93,81.99,Billing Issue,3.09
Device_25,Customer_5,2024-01-13 19:00:00,East,-99.67,5.13,95.9,Service Disruption,7.04
Device_17,Customer_6,2024-01-13 07:00:00,West,-67.05,7.72,72.29,Network Issue,6.08
Device_3,Customer_9,2024-01-06 11:00:00,West,-71.21,8.87,25.16,Billing Issue,5.24
Device_45,Customer_17,2024-01-01 19:00:00,East,-101.61,8.27,28.03,Service Disruption,5.83
Device_32,Customer_5,2024-01-25 03:00:00,South,-114.21,2.22,95.82,Other,6.34
Device_40,Customer_10,2024-01-08 05:00:00,West,-100.74,3.79,19.27,Billing Issue,4.17
Device_16,Customer_16,2024-01-20 04:00:00,West,-108.84,5.89,60.63,Other,7.59
Device_7,Customer_6,2024-01-23 11:00:00,South,-90.14,9.24,99.62,Network Issue,5.76
Device_22,Customer_10,2024-01-08 01:00:00,West,-69.11,7.82,93.28,Service Disruption,1.13
Device_30,Customer_5,2024-01-23 09:00:00,West,-73.75,7.27,88.47,Service Disruption,8.85
Device_34,Customer_2,2024-01-27 23:00:00,West,-96.96,9.0,88.07,Network Issue,8.25
Device_3,Customer_7,2024-01-04 06:00:00,West,-74.36,2.47,66.22,Other,5.75
Device_36,Customer_6,2024-01-24 10:00:00,South,-83.41,2.86,22.65,Other,2.47
Device_43,Customer_4,2024-01-15 07:00:00,West,-104.23,2.96,25.49,Network Issue,4.17
Device_4,Customer_9,2024-01-06 11:00:00,South,-68.04,3.78,90.2,Billing Issue,5.88
Device_43,Customer_20,2024-01-27 11:00:00,East,-66.21,2.71,81.22,Other,7.08
Device_38,Customer_20,2024-01-14 15:00:00,East,-79.48,3.03,69.29,Service Disruption,4.57
Device_23,Customer_19,2024-01-22 02:00:00,North,-117.4,8.74,67.24,Billing Issue,3.22
Device_32,Customer_7,2024-01-07 01:00:00,North,-114.72,5.61,80.68,Billing Issue,5.71
Device_8,Customer_7,2024-01-24 10:00:00,South,-75.46,6.25,76.13,Service Disruption,3.14
Device_23,Customer_20,2024-01-28 04:00:00,West,-101.66,2.21,12.83,Billing Issue,6.94
Device_18,Customer_7,2024-01-28 07:00:00,West,-84.3,5.02,33.5,Other,6.19
Device_18,Customer_2,2024-01-22 10:00:00,North,-91.64,0.49,10.56,Other,6.68
Device_50,Customer_9,2024-01-22 10:00:00,West,-80.33,7.76,94.81,Billing Issue,5.43
Device_44,Customer_7,2024-01-03 16:00:00,West,-107.53,2.07,53.38,Service Disruption,8.91
Device_40,Customer_8,2024-01-04 13:00:00,East,-79.75,8.59,99.57,Other,5.83
Device_25,Customer_15,2024-01-02 08:00:00,South,-99.89,8.64,88.99,Other,4.62
Device_32,Customer_4,2024-01-10 15:00:00,South,-91.44,1.79,21.12,Billing Issue,5.09
Device_1,Customer_12,2024-01-27 03:00:00,South,-106.12,8.83,60.4,Billing Issue,2.96
Device_4,Customer_6,2024-01-20 17:00:00,West,-111.71,5.74,28.41,Network Issue,4.18
Device_31,Customer_17,2024-01-24 09:00:00,East,-82.15,2.09,68.18,Service Disruption,4.44
Device_3,Customer_2,2024-01-29 11:00:00,North,-66.76,0.64,75.64,Billing Issue,9.91
Device_9,Customer_17,2024-01-05 23:00:00,East,-69.69,1.29,74.93,Service Disruption,7.06
Device_17,Customer_14,2024-01-02 07:00:00,North,-61.4,7.05,45.83,Other,1.53
Device_26,Customer_13,2024-01-15 01:00:00,East,-68.85,5.74,45.9,Network Issue,8.1
Device_29,Customer_18,2024-01-17 11:00:00,North,-89.18,6.62,26.22,Other,2.85
Device_32,Customer_16,2024-01-17 15:00:00,West,-105.94,6.81,81.72,Service Disruption,7.09
Device_33,Customer_14,2024-01-15 08:00:00,South,-99.82,1.36,71.6,Other,5.8
Device_28,Customer_9,2024-01-08 03:00:00,North,-108.88,4.12,62.92,Service Disruption,2.32
Device_12,Customer_11,2024-01-04 00:00:00,East,-79.36,8.46,74.71,Service Disruption,7.53
Device_26,Customer_17,2024-01-24 10:00:00,North,-74.96,4.16,79.06,Service Disruption,1.35
Device_41,Customer_18,2024-01-23 15:00:00,East,-88.7,1.46,50.3,Network Issue,1.93
Device_36,Customer_11,2024-01-09 07:00:00,North,-74.16,0.81,85.65,Other,4.72
Device_49,Customer_11,2024-01-30 19:00:00,West,-113.17,6.54,35.04,Network Issue,8.1
Device_23,Customer_14,2024-01-14 19:00:00,East,-66.12,2.65,98.18,Service Disruption,3.88
Device_11,Customer_19,2024-01-29 13:00:00,East,-115.07,2.43,41.14,Billing Issue,7.41
Device_1,Customer_17,2024-01-19 06:00:00,South,-70.15,8.93,45.0,Other,9.5
Device_49,Customer_8,2024-01-29 03:00:00,North,-67.32,5.22,30.37,Billing Issue,4.17
Device_49,Customer_4,2024-01-26 04:00:00,East,-96.92,1.81,93.64,Network Issue,8.99
Device_34,Customer_10,2024-01-15 20:00:00,West,-111.65,7.79,42.21,Billing Issue,4.16
Device_38,Customer_9,2024-01-12 14:00:00,West,-80.49,0.91,70.42,Service Disruption,1.95
Device_44,Customer_2,2024-01-29 11:00:00,South,-113.79,6.8,68.09,Billing Issue,4.21
Device_47,Customer_11,2024-01-10 16:00:00,North,-68.75,9.91,84.5,Network Issue,4.89
Device_33,Customer_20,2024-01-13 02:00:00,East,-67.23,8.25,90.16,Network Issue,4.78
Device_7,Customer_2,2024-01-04 06:00:00,North,-75.24,0.49,77.85,Other,4.91
Device_37,Customer_11,2024-01-20 14:00:00,South,-80.34,4.14,82.88,Other,3.62
Device_33,Customer_4,2024-01-28 07:00:00,North,-117.33,9.39,84.54,Billing Issue,6.6
Device_47,Customer_11,2024-01-22 03:00:00,West,-108.05,1.69,51.5,Billing Issue,2.5
Device_23,Customer_16,2024-01-08 14:00:00,South,-114.93,3.81,95.84,Other,6.01
Device_8,Customer_13,2024-01-27 16:00:00,West,-94.9,8.76,73.66,Billing Issue,1.9
Device_6,Customer_2,2024-01-24 01:00:00,North,-112.14,2.14,10.58,Billing Issue,4.11
Device_6,Customer_17,2024-01-09 02:00:00,East,-70.28,9.91,84.33,Service Disruption,6.56
Device_27,Customer_1,2024-01-13 23:00:00,West,-90.63,8.28,51.96,Network Issue,3.89
Device_8,Customer_11,2024-01-28 01:00:00,East,-77.88,0.46,58.15,Other,7.48
Device_7,Customer_4,2024-01-06 21:00:00,South,-100.75,7.95,76.04,Billing Issue,5.72
Device_3,Customer_14,2024-01-16 12:00:00,North,-79.93,4.7,43.25,Service Disruption,8.31
Device_36,Customer_3,2024-01-29 08:00:00,South,-77.84,7.07,12.86,Billing Issue,9.89
Device_15,Customer_7,2024-01-23 03:00:00,East,-86.7,7.3,38.71,Billing Issue,6.96
Device_5,Customer_15,2024-01-06 04:00:00,West,-95.16,2.72,66.61,Other,4.56
Device_8,Customer_17,2024-01-27 02:00:00,West,-115.59,7.19,10.62,Network Issue,9.48
Device_16,Customer_16,2024-01-29 10:00:00,South,-73.14,0.8,23.29,Service Disruption,9.19
Device_11,Customer_14,2024-01-22 22:00:00,East,-113.7,7.4,29.98,Billing Issue,7.25
Device_40,Customer_14,2024-01-27 20:00:00,West,-60.26,0.35,14.92,Service Disruption,8.14
Device_25,Customer_2,2024-01-06 04:00:00,North,-76.1,3.98,62.91,Billing Issue,7.09
Device_36,Customer_5,2024-01-23 07:00:00,North,-77.53,0.19,48.75,Billing Issue,8.67
Device_32,Customer_19,2024-01-13 06:00:00,East,-65.25,5.1,87.61,Service Disruption,5.9
Device_14,Customer_16,2024-01-04 06:00:00,West,-75.38,5.06,70.95,Billing Issue,3.59
Device_40,Customer_1,2024-01-18 15:00:00,North,-76.46,2.44,93.61,Service Disruption,6.62
Device_2,Customer_7,2024-01-02 23:00:00,North,-112.32,1.76,41.55,Network Issue,5.63
Device_21,Customer_6,2024-01-29 07:00:00,North,-61.18,4.59,39.69,Network Issue,7.28
Device_22,Customer_7,2024-01-23 02:00:00,West,-66.01,8.32,59.25,Service Disruption,8.83
Device_36,Customer_7,2024-01-22 04:00:00,North,-70.24,1.49,31.83,Service Disruption,10.0
Device_39,Customer_14,2024-01-19 00:00:00,North,-74.06,2.43,82.58,Network Issue,4.1
Device_12,Customer_4,2024-01-11 16:00:00,South,-91.6,1.17,23.69,Service Disruption,4.8
Device_32,Customer_10,2024-01-24 05:00:00,South,-84.17,8.26,79.33,Billing Issue,4.85
Device_48,Customer_17,2024-01-26 04:00:00,North,-98.2,4.92,21.36,Network Issue,4.53
Device_43,Customer_10,2024-01-07 03:00:00,South,-62.44,0.02,63.96,Other,6.94
Device_25,Customer_9,2024-01-05 05:00:00,South,-95.37,4.5,14.92,Billing Issue,2.82
Device_12,Customer_6,2024-01-08 19:00:00,North,-87.86,7.21,21.96,Billing Issue,7.79
Device_41,Customer_5,2024-01-25 05:00:00,North,-82.82,3.94,20.25,Service Disruption,3.71
Device_36,Customer_11,2024-01-13 16:00:00,South,-81.92,0.6,41.55,Other,3.28
Device_18,Customer_3,2024-01-21 09:00:00,East,-82.31,9.71,86.82,Other,9.59
Device_2,Customer_4,2024-01-03 15:00:00,North,-66.98,4.21,91.75,Service Disruption,7.5
Device_47,Customer_11,2024-01-23 09:00:00,West,-117.44,1.05,97.01,Network Issue,3.38
Device_27,Customer_14,2024-01-26 02:00:00,West,-65.65,3.99,89.15,Service Disruption,3.28
Device_25,Customer_13,2024-01-05 23:00:00,North,-73.96,9.28,43.97,Other,8.82
Device_22,Customer_4,2024-01-10 10:00:00,North,-77.5,2.09,89.49,Billing Issue,1.86
Device_16,Customer_6,2024-01-26 12:00:00,North,-108.4,3.31,46.62,Other,9.34
Device_43,Customer_14,2024-01-19 01:00:00,East,-75.88,7.98,76.54,Billing Issue,4.4
Device_21,Customer_3,2024-01-08 19:00:00,East,-109.75,4.1,21.04,Service Disruption,8.95
Device_7,Customer_7,2024-01-10 14:00:00,West,-64.13,6.89,58.49,Other,1.09
Device_2,Customer_17,2024-01-11 05:00:00,South,-98.05,3.36,62.65,Service Disruption,4.12
Device_18,Customer_11,2024-01-08 11:00:00,South,-100.99,6.84,47.86,Other,9.47
Device_4,Customer_7,2024-01-04 05:00:00,West,-101.12,9.61,63.56,Billing Issue,8.19
Device_13,Customer_18,2024-01-15 16:00:00,South,-98.88,5.89,52.08,Service Disruption,8.77
Device_22,Customer_12,2024-01-11 05:00:00,North,-98.25,5.17,92.93,Billing Issue,2.76
Device_6,Customer_3,2024-01-03 16:00:00,North,-64.15,3.23,92.78,Billing Issue,8.64
Device_44,Customer_2,2024-01-30 04:00:00,South,-60.06,2.35,61.14,Service Disruption,3.71
Device_16,Customer_20,2024-01-16 12:00:00,West,-103.21,7.61,29.24,Other,7.0
Device_29,Customer_13,2024-01-27 03:00:00,East,-96.63,1.48,84.84,Network Issue,8.54
Device_28,Customer_4,2024-01-16 02:00:00,North,-117.43,2.3,26.12,Other,7.63
Device_7,Customer_15,2024-01-23 09:00:00,West,-82.35,7.96,33.48,Service Disruption,9.67
Device_19,Customer_18,2024-01-14 07:00:00,North,-106.18,7.92,39.02,Other,7.37
Device_42,Customer_18,2024-01-27 08:00:00,East,-102.37,7.32,14.63,Network Issue,4.41
Device_10,Customer_7,2024-01-18 10:00:00,East,-113.64,2.38,99.56,Other,9.55
Device_50,Customer_19,2024-01-29 15:00:00,South,-109.11,1.92,42.81,Other,9.33
Device_32,Customer_14,2024-01-11 12:00:00,South,-95.69,6.18,70.97,Network Issue,4.9
Device_47,Customer_19,2024-01-23 10:00:00,West,-71.49,3.13,38.05,Network Issue,2.52
Device_1,Customer_13,2024-01-20 07:00:00,West,-77.62,4.83,15.84,Billing Issue,4.7
Device_22,Customer_8,2024-01-04 06:00:00,East,-84.62,0.86,93.37,Billing Issue,6.85
Device_13,Customer_6,2024-01-20 02:00:00,East,-70.84,0.94,69.72,Network Issue,3.2
Device_20,Customer_4,2024-01-29 21:00:00,East,-104.11,4.91,20.47,Other,1.98
Device_45,Customer_10,2024-01-28 02:00:00,North,-63.66,4.71,31.59,Other,2.68
Device_45,Customer_15,2024-01-23 01:00:00,North,-64.62,8.9,15.33,Service Disruption,5.47
Device_24,Customer_13,2024-01-20 22:00:00,South,-116.76,3.88,41.72,Billing Issue,6.85
Device_47,Customer_6,2024-01-02 09:00:00,North,-90.05,1.54,34.92,Network Issue,2.63
Device_12,Customer_11,2024-01-30 01:00:00,East,-86.87,5.29,14.79,Service Disruption,6.27
Device_39,Customer_12,2024-01-14 14:00:00,East,-63.19,7.42,15.95,Billing Issue,8.08
Device_2,Customer_7,2024-01-20 05:00:00,North,-75.78,8.63,42.64,Other,9.46
Device_49,Customer_14,2024-01-29 13:00:00,South,-85.63,8.26,87.25,Billing Issue,6.75
Device_40,Customer_10,2024-01-03 04:00:00,North,-67.54,1.11,69.81,Service Disruption,7.52
Device_48,Customer_13,2024-01-22 08:00:00,North,-84.91,0.45,93.14,Billing Issue,4.08
Device_5,Customer_16,2024-01-29 05:00:00,North,-68.79,5.81,36.18,Billing Issue,4.67
Device_19,Customer_20,2024-01-28 02:00:00,South,-97.2,4.6,35.82,Network Issue,7.14
Device_10,Customer_8,2024-01-05 08:00:00,South,-99.3,9.02,84.32,Billing Issue,7.33
Device_16,Customer_4,2024-01-05 21:00:00,South,-62.5,4.81,56.69,Network Issue,7.2
Device_44,Customer_4,2024-01-23 00:00:00,North,-95.48,2.4,53.06,Billing Issue,1.46
Device_19,Customer_5,2024-01-22 12:00:00,East,-101.74,1.75,95.97,Other,5.42
Device_47,Customer_5,2024-01-17 03:00:00,West,-76.75,2.14,50.05,Billing Issue,8.54
Device_36,Customer_10,2024-01-05 07:00:00,North,-71.32,5.33,91.7,Billing Issue,4.59
Device_25,Customer_1,2024-01-14 10:00:00,North,-83.31,1.87,43.38,Network Issue,3.43
Device_5,Customer_7,2024-01-19 17:00:00,West,-114.98,7.37,17.13,Billing Issue,7.98
Device_46,Customer_19,2024-01-16 11:00:00,North,-79.9,0.97,69.74,Other,8.06
Device_18,Customer_14,2024-01-01 07:00:00,North,-67.0,9.86,87.3,Other,9.47
Device_10,Customer_9,2024-01-16 14:00:00,North,-119.99,7.66,97.32,Service Disruption,1.23
Device_25,Customer_14,2024-01-29 13:00:00,South,-79.02,8.88,19.66,Service Disruption,1.08
Device_30,Customer_7,2024-01-27 22:00:00,East,-106.16,8.62,70.18,Network Issue,7.82
Device_2,Customer_8,2024-01-20 16:00:00,South,-83.71,8.8,37.69,Service Disruption,2.6
Device_17,Customer_9,2024-01-27 16:00:00,South,-72.94,1.19,67.14,Network Issue,7.5
Device_22,Customer_15,2024-01-07 16:00:00,North,-69.24,7.25,59.15,Service Disruption,7.33
Device_14,Customer_12,2024-01-11 17:00:00,West,-102.99,1.77,21.85,Other,1.61
Device_16,Customer_17,2024-01-12 13:00:00,West,-109.68,6.87,78.5,Network Issue,2.79
Device_25,Customer_2,2024-01-08 23:00:00,South,-83.88,8.65,45.66,Service Disruption,7.96
Device_21,Customer_5,2024-01-04 03:00:00,East,-87.04,3.3,49.42,Other,7.06
Device_27,Customer_6,2024-01-27 10:00:00,West,-108.61,6.92,67.16,Network Issue,7.92
Device_45,Customer_13,2024-01-25 08:00:00,North,-105.74,2.75,14.53,Other,4.76
Device_6,Customer_5,2024-01-07 15:00:00,East,-98.79,5.8,92.47,Other,2.06
Device_28,Customer_10,2024-01-08 23:00:00,West,-72.94,3.14,41.82,Network Issue,1.83
Device_26,Customer_15,2024-01-03 08:00:00,West,-60.11,5.98,83.06,Billing Issue,1.31
Device_47,Customer_8,2024-01-18 10:00:00,West,-115.45,3.52,96.5,Billing Issue,9.49
Device_28,Customer_15,2024-01-24 05:00:00,East,-82.44,2.16,12.34,Other,6.0
Device_8,Customer_14,2024-01-29 12:00:00,West,-118.28,2.98,12.15,Service Disruption,4.06
Device_47,Customer_10,2024-01-16 01:00:00,East,-77.38,7.47,24.53,Other,2.46
Device_33,Customer_13,2024-01-30 10:00:00,North,-119.18,7.5,50.41,Service Disruption,8.55
Device_5,Customer_12,2024-01-13 15:00:00,South,-77.16,2.87,28.18,Other,6.55
Device_50,Customer_3,2024-01-14 23:00:00,East,-97.54,6.6,24.88,Other,8.28
Device_31,Customer_14,2024-01-17 09:00:00,North,-90.64,6.12,13.48,Service Disruption,5.3
Device_48,Customer_17,2024-01-25 22:00:00,East,-98.59,6.81,44.91,Billing Issue,3.3
Device_36,Customer_20,2024-01-30 06:00:00,North,-87.45,9.58,62.73,Other,7.52
Device_38,Customer_15,2024-01-04 03:00:00,West,-85.93,4.86,46.11,Billing Issue,8.58
Device_7,Customer_2,2024-01-02 16:00:00,South,-115.24,9.63,23.93,Network Issue,4.35
Device_2,Customer_18,2024-01-21 03:00:00,East,-109.26,8.04,33.72,Billing Issue,2.02
Device_13,Customer_7,2024-01-09 01:00:00,North,-67.15,4.06,88.23,Other,6.78
Device_50,Customer_11,2024-01-21 21:00:00,South,-106.11,1.06,58.81,Other,9.98
Device_47,Customer_18,2024-01-23 08:00:00,South,-92.61,1.87,31.43,Billing Issue,8.75
Device_19,Customer_20,2024-01-11 13:00:00,South,-84.49,7.57,35.17,Network Issue,4.77
Device_8,Customer_15,2024-01-16 14:00:00,West,-100.46,5.93,63.25,Network Issue,1.9
Device_17,Customer_14,2024-01-29 22:00:00,South,-72.79,3.8,74.29,Billing Issue,6.71
Device_41,Customer_18,2024-01-28 20:00:00,East,-106.44,7.38,80.5,Service Disruption,8.75
Device_45,Customer_18,2024-01-15 03:00:00,West,-116.73,5.28,98.56,Billing Issue,2.1
Device_35,Customer_5,2024-01-10 13:00:00,South,-76.15,0.57,31.86,Service Disruption,6.75
Device_37,Customer_5,2024-01-08 13:00:00,South,-90.46,8.99,15.82,Service Disruption,3.06
Device_1,Customer_9,2024-01-22 11:00:00,East,-82.96,7.28,76.52,Network Issue,9.88
Device_15,Customer_2,2024-01-30 08:00:00,East,-75.58,7.7,39.88,Service Disruption,6.69
Device_41,Customer_4,2024-01-03 19:00:00,West,-95.85,1.24,71.4,Service Disruption,2.61
Device_28,Customer_19,2024-01-26 21:00:00,North,-118.42,7.28,92.07,Billing Issue,7.82
Device_8,Customer_17,2024-01-21 02:00:00,South,-66.97,8.07,27.53,Service Disruption,5.5
Device_20,Customer_20,2024-01-15 15:00:00,South,-87.83,4.32,18.58,Service Disruption,5.98
Device_49,Customer_14,2024-01-05 19:00:00,West,-112.65,1.79,72.69,Billing Issue,4.48
Device_13,Customer_8,2024-01-04 13:00:00,South,-76.43,8.47,53.55,Service Disruption,9.3
Device_6,Customer_14,2024-01-05 11:00:00,South,-85.73,6.84,15.64,Billing Issue,6.22
Device_34,Customer_20,2024-01-19 20:00:00,North,-61.34,2.38,37.47,Billing Issue,8.51
Device_37,Customer_20,2024-01-02 15:00:00,West,-99.96,4.08,60.22,Other,9.1
Device_36,Customer_1,2024-01-21 18:00:00,East,-81.59,5.32,49.0,Service Disruption,4.17
Device_47,Customer_5,2024-01-07 10:00:00,South,-94.04,4.38,43.48,Billing Issue,9.85
Device_4,Customer_15,2024-01-05 22:00:00,South,-64.2,2.83,52.93,Network Issue,7.43
Device_34,Customer_15,2024-01-01 10:00:00,West,-63.58,6.54,10.78,Other,9.88
